title,description,category,location,address,latitude,longitude,start_date,end_date,poster_image,website_url
페인터즈,"2008년 초연된 페인터즈는 화려한 안무와 라이브 드로잉 및 미디어 아트가 결합한 새로운 개념의 아트 퍼포먼스이다. 페인터즈는 감각적인 어반 댄스, 위트 넘치는 퍼포먼스와 더불어 매 씬 예상을 뒤엎는 반전을 통해 아트 작품이 탄생하는 과정을 드라마틱하게 보여준다. 특히 관객과 함께 작품을 완성해 가는 참여 씬을 반영하여 즐거움과 감동을 넘어 관객과 배우가 함께 예술 감각을 자극하며 지적인 즐거움까지 누릴 수 있는 국내 딱 하나뿐인 공연이다. 또한, 다채로운 조명과 화려한 시각 효과, 박진감 넘치는 음악이 어우러져 더욱 몰입도를 높이며 남녀노소 누구나 쉽게 즐길 수 있도록 구성되어 있어 가족 단위 관객들에게도 큰 사랑을 받고 있다.",concert,서울 중구,서울 중구 정동길 3 경향신문사,37.5681732680976,126.969976113229,44866,46022,https://image.여기유.com/content_festival/2024090216270017252620208125.png,https://www.thepainters.co.kr/
남동 빛의 거리,"남동 빛의 거리는 지역별 특색 있는 경관을 조성하여 다양한 볼거리를 제공하며, 뿐만 아니라 버스킹, 지역예술인 문화공연 등 다양한 즐길거리도 제공하고 있다. 빛의 거리는 지역주민과 관광객들에게 힐링과 삶의 여유를 선사하고 있다.",festival,인천 남동구,"인천광역시 남동구 만수동 1069, 만수3지구",37.441508208359,126.736029111668,45587,46022,https://image.여기유.com/content_festival/2024112913465817328556183956.jpg,
DDP 건축투어,"동대문디자인플라자(DDP)에서 꿈꾸고(Dream), 만들고(Design), 누리는(Play) 공간을 중심으로 ‘DDP 건축투어’를 진행한다. 자하 하디드가 설계한 건축물을 중심으로 DDP가 자리한 동대문 일대의 역사와 의미를 해설사와 함께 살펴보는 무료 프로그램이다. 운영 일정은 화요일부터 일요일까지 상시 운영되며, 매주 월요일과 신정, 설, 추석 당일에는 휴무이다. 운영 시간은 1회차 10:30(한국어), 2회차 13:30(영어), 3회차 15:30(한국어)이다. 투어 장소는 DDP 뮤지엄 1층 투어데스크이며, 소요 시간은 약 60분이다. 참여 대상은 만 13세(중학생) 이상으로, 13세 미만의 경우 보호자 동행이 필수이다. 참여 방법은 온라인 예약과 현장 접수가 가능하다. 온라인 예약은 DDP 홈페이지(https://ddp.or.kr/?menuno=797)를 통해 진행하며, 현장 접수는 잔여석에 한해 투어 시작 10분 전부터 가능하다.",exhibition,서울 중구,서울 중구 을지로 281,37.5680445876689,127.010890355484,45658,46022,https://image.여기유.com/content_festival/2728309401_8ZXVtfwN_b050349f1ff41210e6f70bb722fb73c5287f49c6.jpg,https://ddp.or.kr/?menuno=797
남산봉수의식 등 전통문화행사,"[보신각 시민상설 타종행사]
시민과 함께하는 천년의 종소리! 매일 정오에 타종하는 보신각 시민상설 타종행사는 시민 및 관광객들과 함께하는 참여형 행사이다. 프로그램 체험을 신청하여 체험 가능하며, 가족, 친구, 연인과 함께 타종의 감동을 느껴볼 수 있다. 
※매주 월요일 휴무, 매주 화요일은 외국인 현장 참여 프로그램 실시

[남산 봉수대 봉화의식] 
남산봉수대는 조선시대에 전국의 봉화대에서 올라오는 봉화를 최종적으로 집결해 상황을 도성에 알리는 중요한 통신수단이였다. 남산봉수대에서 남산봉수의식을 관람하며 역사 해설 안내를 들어볼 수 있다. 

[전통문화 공연]
서울 남산타워 팔각정 광장에서 사물놀이 공연 및 전통무예시범을 관람할 수 있다. 이외에도 일일 경점관체험, 일일 봉수꾼 체험과 같은 체험 프로그램도 마련되어있다.",festival,서울 종로구,서울 종로구 종로 54 보신각,37.5697673859634,126.983677617361,45658,46022,https://image.여기유.com/content_festival/2022030809105716466982577067.jpg,https://namsanbongsu.kr/
별빛이 흐르는 정원,"퍼스트가든은 아름다운 조명으로 정원을 장식한 별빛축제를 365일 연중무휴 운영한다. 일몰과 함께 정원 전체에 조명이 켜지면 낮에는 볼 수 없던 색다른 모습의 정원을 관람할 수있다. 자수화단의 환상적인 별빛, 토스카나 광장의 이국적인 별빛, 로즈가든의 정열적인 별빛은 추위로 얼어붙은 겨울밤을 녹이고 로맨틱한 겨울밤 분위기를 자아낸다. '별빛이 흐르는 정원'을 슬로건으로 은하수를 담은 별자리 여행처럼 더 화려하고 볼거리가 많은 정원이 관광객을 맞이하며, 약 2만평 규모의 부지에 정원마다 다른 주제로 사계절의 대표 별자리를 비롯한 다양한 별빛이 지상에 내려앉은 모습을 볼 수 있다. 퍼스트가든 빛축제는 사계절을 담아낸 다양한 별자리 정원 뿐 아니라 생명과 희망을 담은 바오밥나무 별빛 등 각 정원마다 스토리를 담아낸 별빛테마정원과 곳곳마다 별빛황금마차, 별빛캐릭터 등 볼거리와 포토존으로 구성하여 연인과 가족들의 눈을 즐겁게 해줄 예정이다. 퍼스트가든 빛축제는 매년 조명을 보강하며 더욱 화려한 정원을 뽐내고 있다. 그 외에 퍼스트가든은 레스토랑, 웨딩홀, 놀이시설, 체험학습, 기프트샵, 썰매장, 챌린지 코스 등 다양한 편의, 놀이시설을 갖추고 있어 단순한 정원 관람 뿐 아니라 종합테마파크로서의 모습을 갖추고 있다.",festival,경기 파주시,경기 파주시 탑삭골길 260,37.732644532921,126.794974093248,45658,46022,https://image.여기유.com/content_festival/2728294024_sdaBh7Mu_6faafa612ca8fb8c82b9ab0f1c6d57364c32f12e.jpg,https://firstgarden.co.kr/firstgarden
태안 빛축제,"농사꾼들의 투박한 아이디어와 소박한 솜씨로 시작한 태안빛축제가 지금은 연중무휴로 365일 내내 열리고 있다. 충남지역 최초의 화려한 조명, '바다내음 한아름 빛으로 피어나는 추억'이란 주제로 바다와 꽃으로 각인된 태안의 정적인 이미지를 개선하고자 LED 불빛을 이용한 동적인 모습과 야간 볼거리를 제공한다.",festival,충남 태안군,충남 태안군 남면 마검포길 200 네이처월드,36.6151498694315,126.299883612427,45658,46022,https://image.여기유.com/content_festival/2023122214542517032244653806.jpg,http://www.ffestival.co.kr/
광안리 M(Marvelous) 드론 라이트쇼,"""M""은 '놀라운, 경이로운'이라는 뜻의 'Marvelous'를 의미하는 것으로 드론이 뿜어내는 불빛이 부산의 랜드마크인 광안대교의 야경과 어우러져 광안리를 찾는 방문객들에게 경이로움과 신비로움을 선사함을 나타낸다. 매주 토요일 저녁 2회 (동절기 10월~2월, 19시·21시/하절기 3월~9월 20시·22시) 12분 내외로 상연되며 광안리 해변 어디서나 관람이 가능하다. 매주 1,000대의 드론으로 펼쳐지는 상설공연부터 카운트다운·설·추석 등에는 최대 2,500대 규모까지 다양한 규모의 드론쇼가 개최되고 있다.
※ 기상상황 등에 따라 공연 일정 변경 가능",festival,부산 수영구,부산 수영구 광안해변로 219 수영구문화센터,35.1537727634193,129.118519972498,45658,46022,https://image.여기유.com/content_festival/2890390375_4xU6ECbk_d47c582094cba12e90614a7987dce1a1e44eaea1.jpg,https://www.gwangallimdrone.co.kr/
청도 프로방스 빛축제,"1996년 청도 테마랜드로 오픈하였다. 프랑스의 정감있는 프로방스마을을 청도에 그대로 재현하였다. 투명한 햇살 아래 무르익은 포도, 광활하게 펼쳐진 보랏빛의 라벤다, 풍요로운 대자연 속에 독특한 문화와 예술이 살아 숨쉬는 그 곳은 바로 프랑스 남동부 지역의 프로방스 마을이다. 고흐, 세잔, 샤갈, 마티스 등이 사랑한 그 곳, 프로방스 마을로의 로맨틱한 여행과 빛축제를 즐길수 있는 곳이다. 낮에는 100여가지 다양한 포토존과 아기자기한 소품, 예쁜 집들이 여러분을 맞이하고 어둠이 내리면 눈부시게 빛나는 빛 축제로 변신하는 곳이다. 겨울에는 아름다운 빛축제와 산타포토존의 콜라보 컨셉으로 축제가 열리는 곳이다. 청도 프로방스 크리스마스 산타마을 빛축제에서 산타클로스, 루돌프 사슴, 산타요정을 만날수 있다. 아름다게 빛나는 크리스마스 빛축제로 행복하고 설레는 성탄 분위기를 느낄 수 있는 곳이다.",festival,경북 청도군,경북 청도군 화양읍 이슬미로 272-23 청도 프로방스,35.6841011584163,128.718184478287,45668,45991,https://image.여기유.com/content_festival/2890389303_aIzhormy_1c6e820dd13c0544c0d93e5959434bf7d654773c.jpg,https://www.cheongdo-provence.co.kr/03_story_town/photo_land.php
특명 비밀결사의 단원이 되어라,"본 프로그램은 일제강점기 독립운동가인 서동일, 오재영 선생님과 독립운동을 소재로 구성되었다. 체험은 미션활동, 퀴즈활동 등으로 진행된다. 비밀결사 조직하기, 독립군 암호(W-K) 해독, 독립자금 전달 등, 독립운동가가 실제 활동하였던 방식으로 미션을 수행한다. 유관순 묘소(이태원 무연분묘) 등 독립운동가 묘역도 답사한다.",festival,서울 중랑구,서울특별시 중랑구 망우로91길 2 (망우동),37.5989775278216,127.114382844197,45668,46004,https://image.여기유.com/content_festival/2728294182_LbJ0hDXy_25651f6af4ffc11990102fd2e3fb6d4873854d8e.jpg,https://cafe.naver.com/jnsangsang
생생국가유산 중랑구 체험학습 (생생문화재),"본 프로그램은 일제강점기 독립운동가인 서동일, 오재영, 서광조 선생님과 독립운동을 소재로 구성되었다. 망우역사문화공원, 봉수대공원을 중심으로 프로그램이 진행된다. 독립군 암호 쓰기와 해석 등 미션활동, 퀴즈활동이 진행된다. 프로그램의 대상은 '초등학생 또는 유아를 동반한 가족'이다. 최대 30명 참여 가능하다. 망우역사문화공원에서 진행하는 프로그램은 총 2종이다. 비밀결사 조직하기 등, 독립운동가가 실제 활동하였던 방식으로 미션을 수행한다. 독립운동가 묘역도 답사한다. 봉수대공원에서 진행하는 프로그램은 총 2종이다. 여러가지 연락 방법에 대한 체험, 독립운동에서도 사용된 봉수대에 대해서 배운다.",festival,서울 중랑구,서울특별시 중랑구 망우로91길 2,37.5989775278216,127.114382844197,45668,46004,https://image.여기유.com/content_festival/2728294182_LbJ0hDXy_25651f6af4ffc11990102fd2e3fb6d4873854d8e.jpg,https://cafe.naver.com/jnsangsang
